     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { CountUp } from '@/components/animations/count-up';
    10→import { Typewriter } from '@/components/animations/typewriter';
    11→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    12→import type { PlanType } from '@/lib/types';
    13→import { cn } from '@/lib/utils';
    14→import { Button } from '@/components/ui/button';
    15→import { Card, CardContent } from '@/components/ui/card';
    16→import { Badge } from '@/components/ui/badge';
    17→import { Input } from '@/components/ui/input';
    18→import { toast } from 'sonner';
    19→import {
    20→  QrCode,
  1450→              Agencia de Diseño Web y Marketing Digital. Creamos experiencias
  1451→              digitales que conectan.
  1452→            </p>
  1453→            <div className="flex gap-2">
  1454→              {[
  1455→                { Icon: Facebook, label: 'Facebook', color: 'hover:bg-[#1877F2] hover:border-[#1877F2] hover:text-white' },
  1456→                { Icon: Instagram, label: 'Instagram', color: 'hover:bg-gradient-to-br hover:from-[#E4405F] hover:to-[#F77737] hover:border-transparent hover:text-white' },
  1457→                { Icon: Linkedin, label: 'LinkedIn', color: 'hover:bg-[#0A66C2] hover:border-[#0A66C2] hover:text-white' },
  1458→                { Icon: Twitter, label: 'Twitter', color: 'hover:bg-black hover:border-black hover:text-white' },
  1459→                { Icon: MessageCircle, label: 'WhatsApp', color: 'hover:bg-[#25D366] hover:border-[#25D366] hover:text-white' },
  1460→              ].map(({ Icon, label, color }) => (
  1461→                <a
  1462→                  key={label}
  1463→                  href="#"
  1464→                  onClick={e => e.preventDefault()}
  1465→                  aria-label={label}
  1466→                  className={cn(
  1467→                    'flex size-11 items-center justify-center rounded-lg border border-slate-200 bg-white text-slate-600 transition-all duration-200 hover:-translate-y-0.5 hover:shadow-md',
  1468→                    color,
  1469→                  )}
  1470→                >
  1471→                  <Icon className="size-5" />
  1472→                </a>
  1473→              ))}
  1474→            </div>
  1475→          </div>
  1476→
  1477→          {/* Product */}
  1478→          <div className="sm:col-span-1 lg:col-span-2">
  1479→            <h3 className="text-sm font-semibold text-slate-900">Producto</h3>
  1480→            <ul className="mt-4 flex flex-col gap-3 text-sm sm:gap-2.5">
  1481→              {[
  1482→                { label: 'Características', action: () => document.getElementById('caracteristicas')?.scrollIntoView({ behavior: 'smooth' }) },
  1483→                { label: 'Planes', action: () => navigate('pricing') },
  1484→                { label: 'Plantillas', action: () => navigate('template-gallery') },
  1485→                { label: 'Iniciar Sesión', action: () => navigate('login') },
  1486→              ].map(item => (
  1487→                <li key={item.label}>
  1488→                  <button
  1489→                    onClick={item.action}
  1490→                    className="text-slate-600 transition-colors hover:text-emerald-700"
  1491→                  >
  1492→                    {item.label}
  1493→                  </button>
  1494→                </li>
  1495→              ))}
  1496→            </ul>
  1497→          </div>
  1498→
  1499→          {/* Legal */}
  1500→          <div className="sm:col-span-1 lg:col-span-2">
  1501→            <h3 className="text-sm font-semibold text-slate-900">Legal</h3>
  1502→            <ul className="mt-4 flex flex-col gap-3 text-sm sm:gap-2.5">
  1503→              {[
  1504→                { label: 'Términos y Condiciones', view: 'terms' as const, icon: FileText },
  1505→                { label: 'Política de Privacidad', view: 'privacy' as const, icon: Shield },
  1506→                { label: 'Política de Reembolsos', view: 'refunds' as const, icon: RefreshCw },
  1507→              ].map(item => (
  1508→                <li key={item.label}>
  1509→                  <button
  1510→                    onClick={() => {
  1511→                      navigate(item.view);
  1512→                      window.scrollTo({ top: 0, behavior: 'smooth' });
  1513→                    }}
  1514→                    className="flex items-center gap-1.5 text-slate-600 transition-colors hover:text-emerald-700"
  1515→                  >
  1516→                    <item.icon className="size-3.5 text-emerald-500" />
  1517→                    {item.label}
  1518→                  </button>
  1519→                </li>
  1520→              ))}
  1521→            </ul>
  1522→          </div>
  1523→
  1524→          {/* Newsletter + contact */}
  1525→          <div className="sm:col-span-2 lg:col-span-4">
  1526→            <h3 className="text-sm font-semibold text-slate-900">
  1527→              Mantente al día
  1528→            </h3>
  1529→            <p className="mt-4 text-sm text-slate-600">
  1530→              Suscríbete a nuestro newsletter y recibe tips, novedades y promociones
  1531→              exclusivas.
  1532→            </p>
  1533→            <form onSubmit={handleNewsletter} className="mt-4 flex flex-col gap-2 sm:flex-row">
  1534→              <Input
  1535→                type="email"
  1536→                value={email}
  1537→                onChange={e => setEmail(e.target.value)}
  1538→                placeholder="tu@correo.com"
  1539→                aria-label="Correo electrónico"
  1540→                className="min-h-[44px] border-slate-200 bg-white focus-visible:ring-emerald-500"
  1541→              />
  1542→              <Button
  1543→                type="submit"
  1544→                className="min-h-[44px] gap-1.5 bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
  1545→              >
  1546→                <Send className="size-4" />
  1547→                <span>Suscribirme</span>
  1548→              </Button>
  1549→            </form>
  1550→
  1551→            <ul className="mt-5 flex flex-col gap-2 text-xs text-slate-500">
  1552→              <li className="flex items-center gap-2">
  1553→                <Mail className="size-3.5 text-emerald-600" />
  1554→                hola@ftpdigitalplus.com
  1555→              </li>
  1556→              <li className="flex items-center gap-2">
  1557→                <Phone className="size-3.5 text-emerald-600" />
  1558→                +52 55 1234 5678
  1559→              </li>
  1560→              <li className="flex items-center gap-2">
  1561→                <Globe className="size-3.5 text-emerald-600" />
  1562→                Ciudad de México, México
  1563→              </li>
  1564→            </ul>
  1565→          </div>
  1566→        </div>
  1567→
  1568→        <div className="mt-10 flex flex-col items-center justify-between gap-4 border-t border-slate-200 pt-6 sm:flex-row">
  1569→          <p className="text-sm text-slate-500">
  1570→            © {year} FTP Digital Plus — Agencia de Diseño Web y Marketing Digital.
  1571→          </p>
  1572→          <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-sm text-slate-500">
  1573→            <button
  1574→              onClick={() => navigate('terms')}
  1575→              className="transition-colors hover:text-emerald-700"
  1576→            >
  1577→              Términos
  1578→            </button>
  1579→            <span className="text-slate-300">·</span>
  1580→            <button
  1581→              onClick={() => navigate('privacy')}
  1582→              className="transition-colors hover:text-emerald-700"
  1583→            >
  1584→              Privacidad
  1585→            </button>
  1586→            <span className="text-slate-300">·</span>
  1587→            <button
  1588→              onClick={() => navigate('refunds')}
  1589→              className="transition-colors hover:text-emerald-700"
  1590→            >
  1591→              Reembolsos
  1592→            </button>
  1593→          </div>
  1594→        </div>
  1595→      </div>
  1596→    </footer>
  1597→  );
  1598→}
  1599→
  1600→/* ------------------------------------------------------------------ */
  1601→/*  Live Demo floating button                                          */
  1602→/* ------------------------------------------------------------------ */
  1603→
  1604→function LiveDemoButton() {
  1605→  const navigate = useAppStore(s => s.navigate);
  1606→  const [visible, setVisible] = useState(false);
  1607→
  1608→  useEffect(() => {
  1609→    const onScroll = () => {
  1610→      setVisible(window.scrollY > 400);
  1611→    };
  1612→    window.addEventListener('scroll', onScroll, { passive: true });
  1613→    onScroll();
  1614→    return () => window.removeEventListener('scroll', onScroll);
  1615→  }, []);
  1616→
  1617→  return (
  1618→    <AnimatePresence>
  1619→      {visible && (
  1620→        <motion.button
  1621→          initial={{ opacity: 0, scale: 0.5, y: 20 }}
  1622→          animate={{ opacity: 1, scale: 1, y: 0 }}
  1623→          exit={{ opacity: 0, scale: 0.5, y: 20 }}
  1624→          transition={{ duration: 0.3, ease: 'easeOut' }}
  1625→          onClick={() => navigate('login')}
  1626→          aria-label="Ver demostración"
  1627→          className="group fixed bottom-20 right-4 z-40 flex items-center gap-2 rounded-full bg-gradient-to-r from-emerald-600 to-emerald-500 px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-emerald-500/40 transition-transform hover:scale-105 sm:bottom-6 sm:right-6"
  1628→        >
  1629→          {/* Pulse rings */}
  1630→          <span className="pointer-events-none absolute inset-0 animate-ping rounded-full bg-emerald-400 opacity-30" />
  1631→          <span className="pointer-events-none absolute inset-0 animate-pulse rounded-full bg-emerald-300 opacity-20" />
  1632→          <span className="relative flex size-5 items-center justify-center rounded-full bg-white/20">
  1633→            <Sparkles className="size-3.5 text-amber-200" />
  1634→          </span>
  1635→          <span className="relative">Ver Demo</span>
  1636→          <ArrowRight className="relative size-4 transition-transform group-hover:translate-x-0.5" />
  1637→        </motion.button>
  1638→      )}
  1639→    </AnimatePresence>
  1640→  );
  1641→}
  1642→
  1643→/* ------------------------------------------------------------------ */
  1644→/*  Page                                                               */
  1645→/* ------------------------------------------------------------------ */
  1646→
  1647→export function LandingPage() {
  1648→  return (
  1649→    <div className="flex min-h-screen flex-col bg-white">
  1650→      <SiteHeader />
  1651→      <main className="flex-1">
  1652→        <Hero />
  1653→        <Features />
  1654→        <HowItWorks />
  1655→        <Stats />
  1656→        <Comparison />
  1657→        <PricingPreview />
  1658→        <Testimonials />
  1659→        <FinalCTA />
  1660→      </main>
  1661→      <SiteFooter />
  1662→      <LiveDemoButton />
  1663→    </div>
  1664→  );
  1665→}
  1666→
