     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import type { PlanType } from '@/lib/types';
    11→import { cn } from '@/lib/utils';
    12→import { Button } from '@/components/ui/button';
    13→import { Card, CardContent } from '@/components/ui/card';
    14→import { Badge } from '@/components/ui/badge';
    15→import { Input } from '@/components/ui/input';
    16→import { toast } from 'sonner';
    17→import {
    18→  QrCode,
  1455→                { Icon: Linkedin, label: 'LinkedIn', color: 'hover:bg-[#0A66C2] hover:border-[#0A66C2] hover:text-white' },
  1456→                { Icon: Twitter, label: 'Twitter', color: 'hover:bg-black hover:border-black hover:text-white' },
  1457→                { Icon: MessageCircle, label: 'WhatsApp', color: 'hover:bg-[#25D366] hover:border-[#25D366] hover:text-white' },
  1458→              ].map(({ Icon, label, color }) => (
  1459→                <a
  1460→                  key={label}
  1461→                  href="#"
  1462→                  onClick={e => e.preventDefault()}
  1463→                  aria-label={label}
  1464→                  className={cn(
  1465→                    'flex size-11 items-center justify-center rounded-lg border border-slate-200 bg-white text-slate-600 transition-all duration-200 hover:-translate-y-0.5 hover:shadow-md',
  1466→                    color,
  1467→                  )}
  1468→                >
  1469→                  <Icon className="size-5" />
  1470→                </a>
  1471→              ))}
  1472→            </div>
  1473→          </div>
  1474→
  1475→          {/* Product */}
  1476→          <div className="sm:col-span-1 lg:col-span-2">
  1477→            <h3 className="text-sm font-semibold text-slate-900">Producto</h3>
  1478→            <ul className="mt-4 flex flex-col gap-3 text-sm sm:gap-2.5">
  1479→              {[
  1480→                { label: 'Características', action: () => document.getElementById('caracteristicas')?.scrollIntoView({ behavior: 'smooth' }) },
  1481→                { label: 'Planes', action: () => navigate('pricing') },
  1482→                { label: 'Plantillas', action: () => navigate('template-gallery') },
  1483→                { label: 'Iniciar Sesión', action: () => navigate('login') },
  1484→              ].map(item => (
  1485→                <li key={item.label}>
  1486→                  <button
  1487→                    onClick={item.action}
  1488→                    className="text-slate-600 transition-colors hover:text-emerald-700"
  1489→                  >
  1490→                    {item.label}
  1491→                  </button>
  1492→                </li>
  1493→              ))}
  1494→            </ul>
  1495→          </div>
  1496→
  1497→          {/* Legal */}
  1498→          <div className="sm:col-span-1 lg:col-span-2">
  1499→            <h3 className="text-sm font-semibold text-slate-900">Legal</h3>
  1500→            <ul className="mt-4 flex flex-col gap-3 text-sm sm:gap-2.5">
  1501→              {[
  1502→                { label: 'Términos y Condiciones', view: 'terms' as const, icon: FileText },
  1503→                { label: 'Política de Privacidad', view: 'privacy' as const, icon: Shield },
  1504→                { label: 'Política de Reembolsos', view: 'refunds' as const, icon: RefreshCw },
  1505→              ].map(item => (
  1506→                <li key={item.label}>
  1507→                  <button
  1508→                    onClick={() => {
  1509→                      navigate(item.view);
  1510→                      window.scrollTo({ top: 0, behavior: 'smooth' });
  1511→                    }}
  1512→                    className="flex items-center gap-1.5 text-slate-600 transition-colors hover:text-emerald-700"
  1513→                  >
  1514→                    <item.icon className="size-3.5 text-emerald-500" />
  1515→                    {item.label}
  1516→                  </button>
  1517→                </li>
  1518→              ))}
  1519→            </ul>
  1520→          </div>
  1521→
  1522→          {/* Newsletter + contact */}
  1523→          <div className="sm:col-span-2 lg:col-span-4">
  1524→            <h3 className="text-sm font-semibold text-slate-900">
  1525→              Mantente al día
  1526→            </h3>
  1527→            <p className="mt-4 text-sm text-slate-600">
  1528→              Suscríbete a nuestro newsletter y recibe tips, novedades y promociones
  1529→              exclusivas.
  1530→            </p>
  1531→            <form onSubmit={handleNewsletter} className="mt-4 flex flex-col gap-2 sm:flex-row">
  1532→              <Input
  1533→                type="email"
  1534→                value={email}
  1535→                onChange={e => setEmail(e.target.value)}
  1536→                placeholder="tu@correo.com"
  1537→                aria-label="Correo electrónico"
  1538→                className="min-h-[44px] border-slate-200 bg-white focus-visible:ring-emerald-500"
  1539→              />
  1540→              <Button
  1541→                type="submit"
  1542→                className="min-h-[44px] gap-1.5 bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
  1543→              >
  1544→                <Send className="size-4" />
  1545→                <span>Suscribirme</span>
  1546→              </Button>
  1547→            </form>
  1548→
  1549→            <ul className="mt-5 flex flex-col gap-2 text-xs text-slate-500">
  1550→              <li className="flex items-center gap-2">
  1551→                <Mail className="size-3.5 text-emerald-600" />
  1552→                hola@ftpdigitalplus.com
  1553→              </li>
  1554→              <li className="flex items-center gap-2">
  1555→                <Phone className="size-3.5 text-emerald-600" />
  1556→                +52 55 1234 5678
  1557→              </li>
  1558→              <li className="flex items-center gap-2">
  1559→                <Globe className="size-3.5 text-emerald-600" />
  1560→                Ciudad de México, México
  1561→              </li>
  1562→            </ul>
  1563→          </div>
  1564→        </div>
  1565→
  1566→        <div className="mt-10 flex flex-col items-center justify-between gap-4 border-t border-slate-200 pt-6 sm:flex-row">
  1567→          <p className="text-sm text-slate-500">
  1568→            © {year} FTP Digital Plus — Agencia de Diseño Web y Marketing Digital.
  1569→          </p>
  1570→          <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-sm text-slate-500">
  1571→            <button
  1572→              onClick={() => navigate('terms')}
  1573→              className="transition-colors hover:text-emerald-700"
  1574→            >
  1575→              Términos
  1576→            </button>
  1577→            <span className="text-slate-300">·</span>
  1578→            <button
  1579→              onClick={() => navigate('privacy')}
  1580→              className="transition-colors hover:text-emerald-700"
  1581→            >
  1582→              Privacidad
  1583→            </button>
  1584→            <span className="text-slate-300">·</span>
  1585→            <button
  1586→              onClick={() => navigate('refunds')}
  1587→              className="transition-colors hover:text-emerald-700"
  1588→            >
  1589→              Reembolsos
  1590→            </button>
  1591→          </div>
  1592→        </div>
  1593→      </div>
  1594→    </footer>
  1595→  );
  1596→}
  1597→
  1598→/* ------------------------------------------------------------------ */
  1599→/*  Live Demo floating button                                          */
  1600→/* ------------------------------------------------------------------ */
  1601→
  1602→function LiveDemoButton() {
  1603→  const navigate = useAppStore(s => s.navigate);
  1604→  const [visible, setVisible] = useState(false);
  1605→
  1606→  useEffect(() => {
  1607→    const onScroll = () => {
  1608→      setVisible(window.scrollY > 400);
  1609→    };
  1610→    window.addEventListener('scroll', onScroll, { passive: true });
  1611→    onScroll();
  1612→    return () => window.removeEventListener('scroll', onScroll);
  1613→  }, []);
  1614→
  1615→  return (
  1616→    <AnimatePresence>
  1617→      {visible && (
  1618→        <motion.button
  1619→          initial={{ opacity: 0, scale: 0.5, y: 20 }}
  1620→          animate={{ opacity: 1, scale: 1, y: 0 }}
  1621→          exit={{ opacity: 0, scale: 0.5, y: 20 }}
  1622→          transition={{ duration: 0.3, ease: 'easeOut' }}
  1623→          onClick={() => navigate('login')}
  1624→          aria-label="Ver demostración"
  1625→          className="group fixed bottom-20 right-4 z-40 flex items-center gap-2 rounded-full bg-gradient-to-r from-emerald-600 to-emerald-500 px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-emerald-500/40 transition-transform hover:scale-105 sm:bottom-6 sm:right-6"
  1626→        >
  1627→          {/* Pulse rings */}
  1628→          <span className="pointer-events-none absolute inset-0 animate-ping rounded-full bg-emerald-400 opacity-30" />
  1629→          <span className="pointer-events-none absolute inset-0 animate-pulse rounded-full bg-emerald-300 opacity-20" />
  1630→          <span className="relative flex size-5 items-center justify-center rounded-full bg-white/20">
  1631→            <Sparkles className="size-3.5 text-amber-200" />
  1632→          </span>
  1633→          <span className="relative">Ver Demo</span>
  1634→          <ArrowRight className="relative size-4 transition-transform group-hover:translate-x-0.5" />
  1635→        </motion.button>
  1636→      )}
  1637→    </AnimatePresence>
  1638→  );
  1639→}
  1640→
  1641→/* ------------------------------------------------------------------ */
  1642→/*  Page                                                               */
  1643→/* ------------------------------------------------------------------ */
  1644→
  1645→export function LandingPage() {
  1646→  return (
  1647→    <div className="flex min-h-screen flex-col bg-white">
  1648→      <SiteHeader />
  1649→      <main className="flex-1">
  1650→        <Hero />
  1651→        <Features />
  1652→        <HowItWorks />
  1653→        <Stats />
  1654→        <Comparison />
  1655→        <PricingPreview />
  1656→        <Testimonials />
  1657→        <FinalCTA />
  1658→      </main>
  1659→      <SiteFooter />
  1660→      <LiveDemoButton />
  1661→    </div>
  1662→  );
  1663→}
  1664→
