     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import { cn } from '@/lib/utils';
    11→import { Button } from '@/components/ui/button';
    12→import { Card, CardContent } from '@/components/ui/card';
    13→import { Badge } from '@/components/ui/badge';
    14→import { Input } from '@/components/ui/input';
    15→import { toast } from 'sonner';
    16→import {
    17→  QrCode,
  1463→                { label: 'Plantillas', action: () => navigate('template-gallery') },
  1464→                { label: 'Iniciar Sesión', action: () => navigate('login') },
  1465→              ].map(item => (
  1466→                <li key={item.label}>
  1467→                  <button
  1468→                    onClick={item.action}
  1469→                    className="text-slate-600 transition-colors hover:text-emerald-700"
  1470→                  >
  1471→                    {item.label}
  1472→                  </button>
  1473→                </li>
  1474→              ))}
  1475→            </ul>
  1476→          </div>
  1477→
  1478→          {/* Legal */}
  1479→          <div className="lg:col-span-2">
  1480→            <h3 className="text-sm font-semibold text-slate-900">Legal</h3>
  1481→            <ul className="mt-4 flex flex-col gap-2.5 text-sm">
  1482→              {[
  1483→                { label: 'Términos y Condiciones', view: 'terms' as const, icon: FileText },
  1484→                { label: 'Política de Privacidad', view: 'privacy' as const, icon: Shield },
  1485→                { label: 'Política de Reembolsos', view: 'refunds' as const, icon: RefreshCw },
  1486→              ].map(item => (
  1487→                <li key={item.label}>
  1488→                  <button
  1489→                    onClick={() => {
  1490→                      navigate(item.view);
  1491→                      window.scrollTo({ top: 0, behavior: 'smooth' });
  1492→                    }}
  1493→                    className="flex items-center gap-1.5 text-slate-600 transition-colors hover:text-emerald-700"
  1494→                  >
  1495→                    <item.icon className="size-3.5 text-emerald-500" />
  1496→                    {item.label}
  1497→                  </button>
  1498→                </li>
  1499→              ))}
  1500→            </ul>
  1501→          </div>
  1502→
  1503→          {/* Newsletter + contact */}
  1504→          <div className="lg:col-span-4">
  1505→            <h3 className="text-sm font-semibold text-slate-900">
  1506→              Mantente al día
  1507→            </h3>
  1508→            <p className="mt-4 text-sm text-slate-600">
  1509→              Suscríbete a nuestro newsletter y recibe tips, novedades y promociones
  1510→              exclusivas.
  1511→            </p>
  1512→            <form onSubmit={handleNewsletter} className="mt-4 flex gap-2">
  1513→              <Input
  1514→                type="email"
  1515→                value={email}
  1516→                onChange={e => setEmail(e.target.value)}
  1517→                placeholder="tu@correo.com"
  1518→                aria-label="Correo electrónico"
  1519→                className="border-slate-200 bg-white focus-visible:ring-emerald-500"
  1520→              />
  1521→              <Button
  1522→                type="submit"
  1523→                className="gap-1.5 bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
  1524→              >
  1525→                <Send className="size-4" />
  1526→                <span className="hidden sm:inline">Suscribirme</span>
  1527→              </Button>
  1528→            </form>
  1529→
  1530→            <ul className="mt-5 flex flex-col gap-2 text-xs text-slate-500">
  1531→              <li className="flex items-center gap-2">
  1532→                <Mail className="size-3.5 text-emerald-600" />
  1533→                hola@ftpdigitalplus.com
  1534→              </li>
  1535→              <li className="flex items-center gap-2">
  1536→                <Phone className="size-3.5 text-emerald-600" />
  1537→                +52 55 1234 5678
  1538→              </li>
  1539→              <li className="flex items-center gap-2">
  1540→                <Globe className="size-3.5 text-emerald-600" />
  1541→                Ciudad de México, México
  1542→              </li>
  1543→            </ul>
  1544→          </div>
  1545→        </div>
  1546→
  1547→        <div className="mt-10 flex flex-col items-center justify-between gap-4 border-t border-slate-200 pt-6 sm:flex-row">
  1548→          <p className="text-sm text-slate-500">
  1549→            © {year} FTP Digital Plus — Agencia de Diseño Web y Marketing Digital.
  1550→          </p>
  1551→          <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-sm text-slate-500">
  1552→            <button
  1553→              onClick={() => navigate('terms')}
  1554→              className="transition-colors hover:text-emerald-700"
  1555→            >
  1556→              Términos
  1557→            </button>
  1558→            <span className="text-slate-300">·</span>
  1559→            <button
  1560→              onClick={() => navigate('privacy')}
  1561→              className="transition-colors hover:text-emerald-700"
  1562→            >
  1563→              Privacidad
  1564→            </button>
  1565→            <span className="text-slate-300">·</span>
  1566→            <button
  1567→              onClick={() => navigate('refunds')}
  1568→              className="transition-colors hover:text-emerald-700"
  1569→            >
  1570→              Reembolsos
  1571→            </button>
  1572→          </div>
  1573→        </div>
  1574→      </div>
  1575→    </footer>
  1576→  );
  1577→}
  1578→
  1579→/* ------------------------------------------------------------------ */
  1580→/*  Live Demo floating button                                          */
  1581→/* ------------------------------------------------------------------ */
  1582→
  1583→function LiveDemoButton() {
  1584→  const navigate = useAppStore(s => s.navigate);
  1585→  const [visible, setVisible] = useState(false);
  1586→
  1587→  useEffect(() => {
  1588→    const onScroll = () => {
  1589→      setVisible(window.scrollY > 400);
  1590→    };
  1591→    window.addEventListener('scroll', onScroll, { passive: true });
  1592→    onScroll();
  1593→    return () => window.removeEventListener('scroll', onScroll);
  1594→  }, []);
  1595→
  1596→  return (
  1597→    <AnimatePresence>
  1598→      {visible && (
  1599→        <motion.button
  1600→          initial={{ opacity: 0, scale: 0.5, y: 20 }}
  1601→          animate={{ opacity: 1, scale: 1, y: 0 }}
  1602→          exit={{ opacity: 0, scale: 0.5, y: 20 }}
  1603→          transition={{ duration: 0.3, ease: 'easeOut' }}
  1604→          onClick={() => navigate('login')}
  1605→          aria-label="Ver demostración"
  1606→          className="group fixed bottom-6 right-6 z-40 flex items-center gap-2 rounded-full bg-gradient-to-r from-emerald-600 to-emerald-500 px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-emerald-500/40 transition-transform hover:scale-105"
  1607→        >
  1608→          {/* Pulse rings */}
  1609→          <span className="pointer-events-none absolute inset-0 animate-ping rounded-full bg-emerald-400 opacity-30" />
  1610→          <span className="pointer-events-none absolute inset-0 animate-pulse rounded-full bg-emerald-300 opacity-20" />
  1611→          <span className="relative flex size-5 items-center justify-center rounded-full bg-white/20">
  1612→            <Sparkles className="size-3.5 text-amber-200" />
  1613→          </span>
  1614→          <span className="relative">Ver Demo</span>
  1615→          <ArrowRight className="relative size-4 transition-transform group-hover:translate-x-0.5" />
  1616→        </motion.button>
  1617→      )}
  1618→    </AnimatePresence>
  1619→  );
  1620→}
  1621→
  1622→/* ------------------------------------------------------------------ */
  1623→/*  Page                                                               */
  1624→/* ------------------------------------------------------------------ */
  1625→
  1626→export function LandingPage() {
  1627→  return (
  1628→    <div className="flex min-h-screen flex-col bg-white">
  1629→      <SiteHeader />
  1630→      <main className="flex-1">
  1631→        <Hero />
  1632→        <Features />
  1633→        <HowItWorks />
  1634→        <Stats />
  1635→        <Comparison />
  1636→        <PricingPreview />
  1637→        <Testimonials />
  1638→        <FinalCTA />
  1639→      </main>
  1640→      <SiteFooter />
  1641→      <LiveDemoButton />
  1642→    </div>
  1643→  );
  1644→}
  1645→
